"0","# Load required libraries"
"0",""
"0","# List of required libraries"
"0","required_libraries <- c(""corrplot"", ""ggplot2"", ""mctest"", ""knitr"", ""caret"", ""randomForest"", ""xgboost"", ""SHAPforxgboost"", ""DALEX"", ""rBayesianOptimization"", ""dplyr"")"
"0",""
"0","# Function to check and install missing libraries"
"0","install_missing_libraries <- function(libraries) {"
"0","  missing_libraries <- libraries[!(libraries %in% installed.packages()[, ""Package""])]"
"0","  if (length(missing_libraries) > 0) {"
"0","    cat(""Installing missing libraries:\n"")"
"0","    print(missing_libraries)"
"0","    install.packages(missing_libraries, dependencies = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# Install missing libraries"
"0","install_missing_libraries(required_libraries)"
"0",""
"0","# Load libraries"
"0","lapply(required_libraries, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
